Edad,qx,Ix,dx,v^x,k,Dx,Cx,Mx,Rx,Nx,Sx
12,0.000396,100000,39.6,0.62459705,0,62459.70496,23.78273381,6458.925738,325780.6095,1456020.26,29386230.91
13,0.000427,99960.4,42.6830908,0.600574086,1,60033.62588,24.64842139,6435.143004,319321.6838,1393560.555,27930210.65
14,0.00046,99917.71691,45.96214978,0.577475083,2,57699.99185,25.52115024,6410.494583,312886.5408,1333526.929,26536650.09
15,0.000495,99871.75476,49.43651861,0.555264503,3,55455.24024,26.39456146,6384.973433,306476.0462,1275826.937,25203123.16
16,0.000533,99822.31824,53.20529562,0.533908176,4,53295.95182,27.31417531,6358.578871,300091.0728,1220371.697,23927296.23
17,0.000575,99769.11295,57.36723994,0.513373246,5,51218.79335,28.31808286,6331.264696,293732.4939,1167075.745,22706924.53
18,0.000619,99711.74571,61.72157059,0.493628121,6,49220.52168,29.29567588,6302.946613,287401.2292,1115856.952,21539848.78
19,0.000667,99650.02413,66.4665661,0.474642424,7,47298.12901,30.33447313,6273.650937,281098.2826,1066636.43,20423991.83
20,0.000718,99583.55757,71.50099433,0.456386946,8,45448.63573,31.3770389,6243.316464,274824.6316,1019338.301,19357355.4
21,0.000773,99512.05657,76.92281973,0.438833602,9,43669.23424,32.45799814,6211.939425,268581.3152,973889.6652,18338017.1
22,0.000833,99435.13375,82.82946642,0.421955387,10,41957.19031,33.6060957,6179.481427,262369.3757,930220.431,17364127.44
23,0.000897,99352.30429,89.11901695,0.405726333,11,40309.84613,34.76724228,6145.875331,256189.8943,888263.2407,16433907
24,0.000966,99263.18527,95.88823697,0.390121474,12,38724.70019,35.96928883,6111.108089,250044.019,847953.3945,15545643.76
25,0.001041,99167.29703,103.2331562,0.375116802,13,37199.31935,37.23508793,6075.1388,243932.9109,809228.6943,14697690.37
26,0.001121,99064.06388,111.0508156,0.360689233,14,35731.34121,38.51426298,6037.903712,237857.7721,772029.375,13888461.68
27,0.001207,98953.01306,119.4362868,0.34681657,15,34318.54459,39.82931089,5999.389449,231819.8684,736298.0338,13116432.3
28,0.0013,98833.57678,128.4836498,0.333477471,16,32958.77126,41.19846408,5959.560138,225820.4789,701979.4892,12380134.27
29,0.0014,98705.09313,138.1871304,0.320651415,17,31649.92775,42.60567197,5918.361674,219860.9188,669020.7179,11678154.78
30,0.001508,98566.906,148.6388942,0.308318668,18,30390.01716,44.06552489,5875.756002,213942.5571,637370.7902,11009134.06
31,0.001624,98418.2671,159.8312658,0.296460258,19,29177.10482,45.56117138,5831.690477,208066.8011,606980.773,10371763.27
32,0.001749,98258.43584,171.8540043,0.28505794,20,28009.34731,47.1041812,5786.129306,202235.1106,577803.6682,9764782.496
33,0.001884,98086.58183,184.7951202,0.274094173,21,26884.96054,48.70314006,5739.025125,196448.9813,549794.3209,9186978.828
34,0.002029,97901.78671,198.6427252,0.26355209,22,25802.22046,50.33913972,5690.321985,190709.9562,522909.3603,8637184.507
35,0.002186,97703.14399,213.5790728,0.253415471,23,24759.48822,52.04253967,5639.982845,185019.6342,497107.1399,8114275.147
36,0.002354,97489.56491,229.4904358,0.243668722,24,23755.15768,53.76888574,5587.940305,179379.6514,472347.6516,7617168.007
37,0.002535,97260.07448,246.5542888,0.234296848,25,22787.72888,55.54508914,5534.17142,173791.7111,448592.494,7144820.355
38,0.00273,97013.52019,264.8469101,0.225285431,26,21855.73268,57.37129829,5478.62633,168257.5397,425804.7651,6696227.861
39,0.00294,96748.67328,284.4410994,0.216620606,27,20957.75628,59.24596486,5421.255032,162778.9133,403949.0324,6270423.096
40,0.003166,96464.23218,305.4057591,0.208289045,28,20092.44276,61.16603249,5362.009067,157357.6583,382991.2761,5866474.064
41,0.00341,96158.82642,327.9015981,0.200277928,29,19258.49047,63.14562741,5300.843035,151995.6492,362898.8334,5483482.787
42,0.003672,95830.92482,351.8911559,0.19257493,30,18454.63367,65.15905274,5237.697407,146694.8062,343640.3429,5120583.954
43,0.003954,95479.03367,377.5240991,0.185168202,31,17679.68102,67.21678725,5172.538355,141457.1088,325185.7092,4776943.611
44,0.004258,95101.50957,404.9422277,0.178046348,32,16932.4765,69.32546628,5105.321567,136284.5704,307506.0282,4451757.902
45,0.004585,94696.56734,434.1837612,0.171198412,33,16211.90194,71.47266382,5035.996101,131179.2489,290573.5517,4144251.874
46,0.004938,94262.38358,465.4676501,0.164613858,34,15516.89458,73.67540908,4964.523437,126143.2528,274361.6498,3853678.322
47,0.005317,93796.91593,498.718202,0.158282555,35,14846.41554,75.90229943,4890.848028,121178.7293,258844.7552,3579316.672
48,0.005725,93298.19773,534.132182,0.152194765,36,14199.49725,78.16550171,4814.945729,116287.8813,243998.3397,3320471.917
49,0.006164,92764.06554,571.7977,0.14634112,37,13575.19724,80.45914981,4736.780227,111472.9356,229798.8424,3076473.577
50,0.006637,92192.26784,611.8800817,0.140712615,38,12972.61512,82.78773708,4656.321077,106736.1553,216223.6452,2846674.735
51,0.007145,91580.38776,654.3418706,0.135300592,39,12390.88065,85.12773292,4573.53334,102079.8343,203251.03,2630451.09
52,0.007693,90926.04589,699.494071,0.130096723,40,11829.18058,87.50181368,4488.405607,97506.30093,190860.1494,2427200.06
53,0.008282,90226.55182,747.2563022,0.125093003,41,11286.71029,89.88128326,4400.903794,93017.89532,179030.9688,2236339.91
54,0.008915,89479.29552,797.7079195,0.120281733,42,10762.72476,92.2593185,4311.02251,88616.99153,167744.2585,2057308.942
55,0.009597,88681.5876,851.0771962,0.115655513,43,10256.51449,94.64593227,4218.763192,84305.96902,156981.5338,1889564.683
56,0.01033,87830.5104,907.2891725,0.111207224,44,9767.387231,97.01645202,4124.117259,80087.20583,146725.0193,1732583.149
57,0.011119,86923.22123,966.4992969,0.106930023,45,9294.70204,99.3728769,4027.100807,75963.08857,136957.632,1585858.13
58,0.011967,85956.72193,1028.644091,0.10281733,46,8837.840623,101.6946526,3927.727931,71935.98776,127662.93,1448900.498
59,0.012879,84928.07784,1093.788715,0.098862817,47,8396.229023,103.9759938,3826.033278,68008.25983,118825.0894,1321237.568
60,0.01386,83834.28913,1161.943247,0.095060401,48,7969.321144,106.2065299,3722.057284,64182.22655,110428.8603,1202412.479
61,0.014914,82672.34588,1232.975366,0.091404232,49,7556.602262,108.3645828,3615.850754,60460.16927,102459.5392,1091983.618
62,0.016048,81439.37051,1306.939018,0.087888684,50,7157.599131,110.4472604,3507.486171,56844.31851,94902.93694,989524.0792
63,0.017265,80132.4315,1383.48643,0.08450835,51,6771.859596,112.4193807,3397.038911,53336.83234,87745.33781,894621.1422
64,0.018574,78748.94507,1462.682906,0.081258029,52,6398.984077,114.2833945,3284.61953,49939.79343,80973.47822,806875.8044
65,0.01998,77286.26216,1544.179518,0.07813272,53,6038.58591,116.0105255,3170.336136,46655.1739,74574.49414,725902.3262
66,0.02149,75742.08264,1627.697356,0.075127616,54,5690.322081,117.5817515,3054.32561,43484.83777,68535.90823,651327.832
67,0.023111,74114.38529,1712.857558,0.072238092,55,5353.881788,118.9745788,2936.743859,40430.51216,62845.58615,582791.9238
68,0.024851,72401.52773,1799.250366,0.069459704,56,5028.988679,120.1686516,2817.76928,37493.7683,57491.70436,519946.3377
69,0.02672,70602.27736,1886.492851,0.066788177,57,4715.397385,121.1494405,2697.600628,34675.99902,52462.71568,462454.6333
70,0.028724,68715.78451,1973.792194,0.064219401,58,4412.886507,121.8805308,2576.451188,31978.39839,47747.3183,409991.9176
71,0.030874,66741.99232,2060.592271,0.061749424,59,4121.279572,122.3465245,2454.570657,29401.9472,43334.43179,362244.5993
72,0.03318,64681.40005,2146.128854,0.059374446,60,3840.422295,122.5242421,2332.224133,26947.37654,39213.15222,318910.1675
73,0.035651,62535.27119,2229.444953,0.057090813,61,3570.189503,122.3854096,2209.699891,24615.15241,35372.72992,279697.0153
74,0.0383,60305.82624,2309.713145,0.054895013,62,3310.489113,121.9151279,2087.314481,22405.45252,31802.54042,244324.2854
75,0.041136,57996.11309,2385.728108,0.052783666,63,3061.24748,121.0841119,1965.399353,20318.13804,28492.05131,212521.745
76,0.044174,55610.38499,2456.533146,0.050753525,64,2822.423081,119.8824204,1844.315241,18352.73869,25430.80383,184029.6937
77,0.047424,53153.85184,2520.76827,0.048801467,65,2593.985926,118.2857582,1724.432821,16508.42344,22608.38075,158598.8898
78,0.050902,50633.08357,2577.32522,0.046924487,66,2375.931479,116.2881386,1606.147063,14783.99062,20014.39482,135990.5091
79,0.054619,48055.75835,2624.757465,0.045119699,67,2168.26136,113.8733339,1489.858924,13177.84356,17638.46334,115976.1143
80,0.058592,45431.00088,2661.893204,0.043384326,68,1970.993359,111.0427335,1375.98559,11687.98464,15470.20198,98337.65094
81,0.062834,42769.10768,2687.354112,0.041715698,69,1784.143188,107.793128,1264.942857,10311.99905,13499.20862,82867.44896
82,0.067362,40081.75357,2699.987084,0.040111248,70,1607.729168,104.1344733,1157.149729,9047.05619,11715.06543,69368.24033
83,0.07219,37381.76648,2698.589723,0.038568508,71,1441.758958,100.07748,1053.015255,7889.906462,10107.33627,57653.1749
84,0.077337,34683.17676,2682.292841,0.037085104,72,1286.22921,95.64721965,952.9377754,6836.891206,8665.577308,47545.83863
85,0.082817,32000.88392,2650.217204,0.035658754,73,1141.111636,90.86869461,857.2905557,5883.953431,7379.348098,38880.26133
86,0.088649,29350.66672,2601.907254,0.034287263,74,1006.354033,85.78103716,766.4218611,5026.662875,6238.236461,31500.91323
87,0.09485,26748.75946,2537.119835,0.032968522,75,881.8670712,80.42797279,680.640824,4260.241014,5231.882428,25262.67677
88,0.101436,24211.63963,2455.931877,0.031700502,76,767.5211341,74.85987862,600.2128512,3579.60019,4350.015357,20030.79434
89,0.108424,21755.70775,2358.840857,0.030481252,77,663.1412119,69.13502188,525.3529725,2979.387339,3582.494223,15680.77898
90,0.115832,19396.86689,2246.777886,0.029308896,78,568.5007588,63.31786528,456.2179507,2454.034367,2919.353011,12098.28476
91,0.123677,17150.08901,2121.071558,0.028181631,79,483.3174797,57.47620763,392.9000854,1997.816416,2350.852252,9178.931747
92,0.131973,15029.01745,1983.42452,0.027097722,80,407.2521382,51.67912158,335.4238777,1604.916331,1867.534773,6828.079495
93,0.140737,13045.59293,1835.997612,0.026055502,81,339.9094729,45.99792258,283.7447562,1269.492453,1460.282634,4960.544722
94,0.149983,11209.59532,1681.248735,0.025053367,82,280.838109,40.50090587,237.7468336,985.7476967,1120.373162,3500.262088
95,0.159723,9528.346583,1521.896101,0.024089776,83,229.5357374,35.25205441,197.2459277,748.0008631,839.5350526,2379.888926
96,0.16997,8006.450482,1360.856388,0.023163246,84,185.4553854,30.30947294,161.9938733,550.7549354,609.9993151,1540.353874
97,0.180733,6645.594093,1201.078157,0.022272352,85,148.013013,25.72195758,131.6844004,388.7610621,424.5439297,930.3545584
98,0.19202,5444.515936,1045.45595,0.021415723,86,116.5982473,21.52807254,105.9624428,257.0766617,276.5309167,505.8106287
99,0.203837,4399.059986,896.6911904,0.020592042,87,90.58562676,17.75452154,84.43437024,151.1142189,159.9326694,229.2797121
100,1,3502.368796,3502.368796,0.01980004,88,69.34704265,66.6798487,66.6798487,66.6798487,69.34704265,69.34704265
101,,0,,0.0190385,,,,,,,
